PASS 1
PASS 2
PASS 3: Display
00000000:	jmp 0x1ad8
000000d0:	or ax, ax
000000d2:	jnz 0xe9
000000d4:	mov cx, [bp+0x8]
000000d7:	mov ax, [bp+0x6]
000000da:	xor dx, dx
000000dc:	div cx
000000de:	mov bx, ax
000000e0:	mov ax, [bp+0x4]
000000e3:	div cx
000000e5:	mov dx, bx
000000e7:	jmp 0x121
lbl_e9:
000000e9:	mov cx, ax
000000eb:	mov bx, [bp+0x8]
000000ee:	mov dx, [bp+0x6]
000000f1:	mov ax, [bp+0x4]
lbl_f4:
000000f4:	shr cx, 0x1
000000f6:	rcr bx, 0x1
000000f8:	shr dx, 0x1
000000fa:	rcr ax, 0x1
000000fc:	or cx, cx
000000fe:	jnz 0xf4
00000100:	div bx
00000102:	mov si, ax
00000104:	mul word [bp+0xa]
00000107:	xchg cx, ax
00000108:	mov ax, [bp+0x8]
0000010b:	mul si
0000010d:	add dx, cx
0000010f:	jb 0x11d
00000111:	cmp dx, [bp+0x6]
00000114:	ja 0x11d
00000116:	jb 0x11e
00000118:	cmp ax, [bp+0x4]
0000011b:	jbe 0x11e
lbl_11d:
0000011d:	dec si
lbl_11e:
0000011e:	xor dx, dx
00000120:	xchg si, ax
lbl_121:
00000121:	pop si
00000122:	pop bx
00000123:	pop bp
00000124:	ret 0x8
---ENDPROC---  ; sub_c8 ; length = 95 bytes ; 0 calls out

00000127:	db 0x00 

---STARTPROC---
sub_128:
00000128:	push bp
00000129:	mov bp, sp
0000012b:	push bx
0000012c:	mov ax, [bp+0xa]
0000012f:	or ax, ax
00000131:	jnz 0x148
00000133:	mov cx, [bp+0x8]
00000136:	mov ax, [bp+0x6]
00000139:	xor dx, dx
0000013b:	div cx
0000013d:	mov ax, [bp+0x4]
00000140:	div cx
00000142:	mov ax, dx
00000144:	xor dx, dx
00000146:	jmp 0x18d
lbl_148:
00000148:	mov cx, ax
0000014a:	mov bx, [bp+0x8]
0000014d:	mov dx, [bp+0x6]
00000150:	mov ax, [bp+0x4]
lbl_153:
00000153:	shr cx, 0x1
00000155:	rcr bx, 0x1
00000157:	shr dx, 0x1
00000159:	rcr ax, 0x1
0000015b:	or cx, cx
0000015d:	jnz 0x153
0000015f:	div bx
00000161:	mov cx, ax
00000163:	mul word [bp+0xa]
00000166:	xchg cx, ax
00000167:	mul word [bp+0x8]
0000016a:	add dx, cx
0000016c:	jb 0x17a
0000016e:	cmp dx, [bp+0x6]
00000171:	ja 0x17a
00000173:	jb 0x180
00000175:	cmp ax, [bp+0x4]
00000178:	jbe 0x180
lbl_17a:
0000017a:	sub ax, [bp+0x8]
0000017d:	sbb dx, [bp+0xa]
lbl_180:
00000180:	sub ax, [bp+0x4]
00000183:	sbb dx, [bp+0x6]
00000186:	neg dx
00000188:	neg ax
0000018a:	sbb dx, 0x0
lbl_18d:
0000018d:	pop bx
0000018e:	pop bp
0000018f:	ret 0x8
---ENDPROC---  ; sub_128 ; length = 106 bytes ; 0 calls out


---STARTPROC---
sub_192:
00000192:	xor ch, ch
00000194:	jcxz 0x19c
lbl_196:
00000196:	shr dx, 0x1
00000198:	rcr ax, 0x1
0000019a:	loop 0x196
lbl_19c:
0000019c:	ret
---ENDPROC---  ; sub_192 ; length = 11 bytes ; 0 calls out

0000019d:	db 0x00 

---STARTPROC---
sub_19e:
0000019e:	enter 0x2, 0x0
000001a2:	push 0x1
000001a4:	mov al, [0x750f]
000001a7:	push ax
000001a8:	push 0x0
000001aa:	call 0xa62
000001ad:	add sp, 0x6
000001b0:	or al, al
000001b2:	jnz 0x1f4
000001b4:	mov al, [0x775c]
000001b7:	mov [bp-0x1], al
000001ba:	and al, 0x2
000001bc:	mov [0x65a2], al
000001bf:	push 0x18
000001c1:	push word 0x773c
000001c4:	push word 0x7516
000001c7:	call 0x30
000001ca:	add sp, 0x6
000001cd:	mov byte [0x752e], 0x0
000001d2:	test byte [bp-0x1], 0x1
000001d6:	jz 0x1ec
000001d8:	cmp byte [0x7516], 0x0
000001dd:	jz 0x1e9
000001df:	call 0x3ce
000001e2:	push word 0x7516
000001e5:	call 0x25e
000001e8:	pop bx
lbl_1e9:
000001e9:	call 0x228
lbl_1ec:
000001ec:	mov eax, [0x7738]
000001f0:	mov [0x7530], eax
lbl_1f4:
000001f4:	leave
000001f5:	ret
---ENDPROC---  ; sub_19e ; length = 88 bytes ; 5 calls out


---STARTPROC---
sub_1f6:
000001f6:	enter 0x2, 0x0
000001fa:	push 0x0
000001fc:	mov al, [bp+0x4]
000001ff:	push ax
00000200:	push 0x0
00000202:	call 0xa62
00000205:	add sp, 0x6
00000208:	mov [bp-0x1], al
0000020b:	or al, al
0000020d:	jnz 0x223
0000020f:	mov al, [0x750e]
00000212:	mov [0x775d], al
00000215:	push 0x0
00000217:	mov al, [bp+0x4]
0000021a:	push ax
0000021b:	push 0x1
0000021d:	call 0xa62
00000220:	mov [bp-0x1], al
lbl_223:
00000223:	mov al, [bp-0x1]
00000226:	leave
00000227:	ret
---ENDPROC---  ; sub_1f6 ; length = 50 bytes ; 2 calls out


---STARTPROC---
sub_228:
00000228:	inc word [0x65a6]
0000022c:	ret
---ENDPROC---  ; sub_228 ; length = 5 bytes ; 0 calls out

0000022d:	db 0x00 

---STARTPROC---
sub_22e:
0000022e:	push bp
0000022f:	mov bp, sp
00000231:	cmp word [0x65a6], 0x0
00000236:	jnz 0x242
00000238:	mov bx, 0x7
0000023b:	mov al, [bp+0x4]
0000023e:	mov ah, 0xe
00000240:	int 0x10
lbl_242:
00000242:	leave
00000243:	ret
---ENDPROC---  ; sub_22e ; length = 22 bytes ; 0 calls out


---STARTPROC---
sub_244:
00000244:	push bp
00000245:	mov bp, sp
00000247:	cmp word [0x65a6], 0x0
0000024c:	jnz 0x25b
0000024e:	mov bx, 0x7
00000251:	mov al, [bp+0x4]
00000254:	mov cx, 0x1
00000257:	mov ah, 0xa
00000259:	int 0x10
lbl_25b:
0000025b:	leave
0000025c:	ret
---ENDPROC---  ; sub_244 ; length = 25 bytes ; 0 calls out

0000025d:	db 0x00 

---STARTPROC---
sub_25e:
0000025e:	enter 0x2, 0x0
00000262:	push si
00000263:	mov si, [bp+0x4]
00000266:	jmp 0x270
lbl_268:
00000268:	mov al, [bp-0x1]
0000026b:	push ax
0000026c:	call 0x22e
0000026f:	pop bx
lbl_270:
00000270:	lodsb
00000271:	mov [bp-0x1], al
00000274:	or al, al
00000276:	jnz 0x268
00000278:	pop si
00000279:	leave
0000027a:	ret
---ENDPROC---  ; sub_25e ; length = 29 bytes ; 1 calls out

0000027b:	db 0x00 

---STARTPROC---
sub_27c:
0000027c:	enter 0xc, 0x0
00000280:	push di
00000281:	push si
00000282:	xor si, si
lbl_284:
00000284:	cmp dword [bp+0x4], 0xa
00000289:	jb 0x2ba
0000028b:	mov eax, [bp+0x4]
0000028f:	mov ecx, 0xa
00000295:	xor edx, edx
00000298:	div ecx
0000029b:	mov eax, edx
0000029e:	add al, 0x30
000002a0:	mov [bp+si-0xc], al
000002a3:	inc si
000002a4:	mov eax, [bp+0x4]
000002a8:	mov ecx, 0xa
000002ae:	xor edx, edx
000002b1:	div ecx
000002b4:	mov [bp+0x4], eax
000002b8:	jmp 0x284
lbl_2ba:
000002ba:	push 0x0
000002bc:	push 0xa
000002be:	push dword [bp+0x4]
000002c2:	call 0x128
000002c5:	add al, 0x30
000002c7:	mov [bp+si-0xc], al
000002ca:	jmp 0x2d7
lbl_2cc:
000002cc:	mov di, si
000002ce:	dec si
000002cf:	mov al, [bp+di-0xc]
000002d2:	push ax
000002d3:	call 0x22e
000002d6:	pop bx
lbl_2d7:
000002d7:	or si, si
000002d9:	jge 0x2cc
000002db:	pop si
000002dc:	pop di
000002dd:	leave
000002de:	ret
---ENDPROC---  ; sub_27c ; length = 99 bytes ; 2 calls out

000002df:	db 0x00 

---STARTPROC---
sub_2e0:
000002e0:	push bp
000002e1:	mov bp, sp
000002e3:	push si
000002e4:	mov si, [bp+0x4]
000002e7:	cmp dword [si+0x4], 0x0
000002ec:	jnz 0x2fa
000002ee:	push dword [si]
000002f1:	call 0x27c
000002f4:	add sp, 0x4
000002f7:	pop si
000002f8:	leave
000002f9:	ret
---ENDPROC---  ; sub_2e0 ; length = 26 bytes ; 1 calls out

lbl_2fa:
000002fa:	push si
000002fb:	call 0x36e
000002fe:	pop bx
000002ff:	pop si
00000300:	leave
00000301:	ret

---STARTPROC---
sub_302:
00000302:	enter 0x2, 0x0
00000306:	mov al, [bp+0x4]
00000309:	and ax, 0xf0
0000030c:	sub ah, ah
0000030e:	cmp ax, 0xa0
00000311:	jl 0x317
00000313:	mov al, 0x37
00000315:	jmp 0x319
lbl_317:
00000317:	mov al, 0x30
lbl_319:
00000319:	mov cl, [bp+0x4]
0000031c:	shr cl, 0x4
0000031f:	add al, cl
00000321:	push ax
00000322:	call 0x22e
00000325:	pop bx
00000326:	mov al, [bp+0x4]
00000329:	and al, 0xf
0000032b:	mov [bp-0x2], ax
0000032e:	cmp al, 0xa
00000330:	jb 0x336
00000332:	mov al, 0x37
00000334:	jmp 0x338
lbl_336:
00000336:	mov al, 0x30
lbl_338:
00000338:	add al, [bp-0x2]
0000033b:	push ax
0000033c:	call 0x22e
0000033f:	pop bx
00000340:	leave
00000341:	ret
---ENDPROC---  ; sub_302 ; length = 64 bytes ; 2 calls out


---STARTPROC---
sub_342:
00000342:	push bp
00000343:	mov bp, sp
00000345:	push si
00000346:	mov si, [bp+0x4]
00000349:	mov ax, si
0000034b:	mov al, ah
0000034d:	push ax
0000034e:	call 0x302
00000351:	pop bx
00000352:	push si
00000353:	call 0x302
00000356:	pop bx
00000357:	pop si
00000358:	leave
00000359:	ret
---ENDPROC---  ; sub_342 ; length = 24 bytes ; 2 calls out


---STARTPROC---
sub_35a:
0000035a:	push bp
0000035b:	mov bp, sp
0000035d:	push word [bp+0x6]
00000360:	call 0x342
00000363:	pop bx
00000364:	push word [bp+0x4]
00000367:	call 0x342
0000036a:	pop bx
0000036b:	leave
0000036c:	ret
---ENDPROC---  ; sub_35a ; length = 19 bytes ; 2 calls out

0000036d:	db 0x00 

---STARTPROC---
sub_36e:
0000036e:	push bp
0000036f:	mov bp, sp
00000371:	push si
00000372:	mov si, [bp+0x4]
00000375:	push dword [si+0x4]
00000379:	call 0x35a
0000037c:	add sp, 0x4
0000037f:	push dword [si]
00000382:	call 0x35a
00000385:	add sp, 0x4
00000388:	pop si
00000389:	leave
0000038a:	ret
---ENDPROC---  ; sub_36e ; length = 29 bytes ; 2 calls out

0000038b:	db 0x00 

---STARTPROC---
sub_38c:
0000038c:	push bp
0000038d:	mov bp, sp
0000038f:	push si
00000390:	mov si, [bp+0x6]
00000393:	jmp 0x39d
lbl_395:
00000395:	mov al, [bp+0x4]
00000398:	push ax
00000399:	call 0x22e
0000039c:	pop bx
lbl_39d:
0000039d:	mov ax, si
0000039f:	dec si
000003a0:	or ax, ax
000003a2:	jg 0x395
000003a4:	pop si
000003a5:	leave
000003a6:	ret
---ENDPROC---  ; sub_38c ; length = 27 bytes ; 1 calls out

000003a7:	db 0x00 

---STARTPROC---
sub_3a8:
000003a8:	push word 0x7088
000003ab:	call 0x25e
000003ae:	pop bx
000003af:	ret
---ENDPROC---  ; sub_3a8 ; length = 8 bytes ; 1 calls out


---STARTPROC---
sub_3b0:
000003b0:	push bp
000003b1:	mov bp, sp
000003b3:	push si
000003b4:	mov si, [bp+0x4]
000003b7:	jmp 0x3bc
lbl_3b9:
000003b9:	call 0x3a8
lbl_3bc:
000003bc:	mov ax, si
000003be:	dec si
000003bf:	or ax, ax
000003c1:	jg 0x3b9
000003c3:	pop si
000003c4:	leave
000003c5:	ret
---ENDPROC---  ; sub_3b0 ; length = 22 bytes ; 1 calls out


---STARTPROC---
sub_3c6:
000003c6:	push 0x7
000003c8:	call 0x22e
000003cb:	pop bx
000003cc:	ret
---ENDPROC---  ; sub_3c6 ; length = 7 bytes ; 1 calls out

000003cd:	db 0x00 

---STARTPROC---
sub_3ce:
000003ce:	push bp
000003cf:	mov bp, sp
000003d1:	cmp word [0x65a6], 0x0
000003d6:	jnz 0x3e2
000003d8:	mov ax, 0x3
000003db:	int 0x10
000003dd:	mov ax, 0x500
000003e0:	int 0x10
lbl_3e2:
000003e2:	leave
000003e3:	ret
---ENDPROC---  ; sub_3ce ; length = 22 bytes ; 0 calls out


---STARTPROC---
sub_3e4:
000003e4:	push bp
000003e5:	mov bp, sp
000003e7:	cmp word [0x65a6], 0x0
000003ec:	jnz 0x402
000003ee:	mov bh, 0x7
000003f0:	xor cx, cx
000003f2:	mov dx, 0x184f
000003f5:	mov ax, 0x600
000003f8:	int 0x10
000003fa:	xor bh, bh
000003fc:	xor dx, dx
000003fe:	mov ah, 0x2
00000400:	int 0x10
lbl_402:
00000402:	leave
00000403:	ret
---ENDPROC---  ; sub_3e4 ; length = 32 bytes ; 0 calls out


---STARTPROC---
sub_404:
00000404:	push 0x8
00000406:	call 0x22e
00000409:	pop bx
0000040a:	push 0x20
0000040c:	call 0x244
0000040f:	pop bx
00000410:	ret
---ENDPROC---  ; sub_404 ; length = 13 bytes ; 2 calls out

00000411:	db 0x00 

---STARTPROC---
sub_412:
00000412:	push bp
00000413:	mov bp, sp
00000415:	push word 0x708c
00000418:	call 0x25e
0000041b:	pop bx
0000041c:	push word [bp+0x4]
0000041f:	call 0x25e
00000422:	pop bx
00000423:	call 0x3a8
00000426:	call 0x3c6
00000429:	leave
0000042a:	ret
---ENDPROC---  ; sub_412 ; length = 25 bytes ; 4 calls out

0000042b:	db 0x00 

---STARTPROC---
sub_42c:
0000042c:	push bp
0000042d:	mov bp, sp
0000042f:	push word 0x708c
00000432:	call 0x25e
00000435:	pop bx
00000436:	push word [bp+0x4]
00000439:	call 0x25e
0000043c:	pop bx
0000043d:	call 0x3c6
00000440:	leave
00000441:	ret
---ENDPROC---  ; sub_42c ; length = 22 bytes ; 3 calls out


---STARTPROC---
sub_442:
00000442:	enter 0x2, 0x0
00000446:	mov ah, 0x2
00000448:	int 0x16
0000044a:	mov [bp-0x2], al
0000044d:	mov al, [bp-0x2]
00000450:	leave
00000451:	ret
---ENDPROC---  ; sub_442 ; length = 16 bytes ; 0 calls out


---STARTPROC---
sub_452:
00000452:	push 0x0
00000454:	call 0x45a
00000457:	pop bx
00000458:	ret
---ENDPROC---  ; sub_452 ; length = 7 bytes ; 1 calls out

00000459:	db 0x00 

---STARTPROC---
sub_45a:
0000045a:	enter 0x4, 0x0
lbl_45e:
0000045e:	call 0x482
00000461:	or al, al
00000463:	jz 0x45e
00000465:	mov ah, 0x0
00000467:	int 0x16
00000469:	mov [bp-0x2], al
0000046c:	mov [bp-0x4], ah
0000046f:	cmp word [bp+0x4], 0x0
00000473:	jz 0x47d
00000475:	mov bx, [bp+0x4]
00000478:	mov al, [bp-0x4]
0000047b:	mov [bx], al
lbl_47d:
0000047d:	mov al, [bp-0x2]
00000480:	leave
00000481:	ret
---ENDPROC---  ; sub_45a ; length = 40 bytes ; 1 calls out


---STARTPROC---
sub_482:
00000482:	enter 0x2, 0x0
00000486:	mov byte [bp-0x2], 0x0
0000048a:	mov ah, 0x1
0000048c:	int 0x16
0000048e:	jz 0x494
00000490:	mov byte [bp-0x2], 0x1
lbl_494:
00000494:	mov al, [bp-0x2]
00000497:	leave
00000498:	ret
---ENDPROC---  ; sub_482 ; length = 23 bytes ; 0 calls out

00000499:	db 0x00 

---STARTPROC---
sub_49a:
0000049a:	enter 0x2, 0x0
0000049e:	call 0x482
000004a1:	or al, al
000004a3:	jz 0x4b7
000004a5:	lea ax, [bp-0x1]
000004a8:	push ax
000004a9:	call 0x45a
000004ac:	pop bx
000004ad:	cmp byte [bp-0x1], 0x1
000004b1:	jnz 0x4b7
000004b3:	mov al, 0x1
000004b5:	leave
000004b6:	ret
---ENDPROC---  ; sub_49a ; length = 29 bytes ; 2 calls out

lbl_4b7:
000004b7:	xor al, al
000004b9:	leave
000004ba:	ret
000004bb:	db 0x00 

---STARTPROC---
sub_4bc:
000004bc:	push bp
000004bd:	mov bp, sp
000004bf:	push di
000004c0:	push si
000004c1:	push es
000004c2:	xor ax, ax
000004c4:	mov es, ax
000004c6:	mov di, 0x41e
000004c9:	mov cx, 0x20
000004cc:	cld
000004cd:	rep stosb
000004cf:	pop es
000004d0:	pop si
000004d1:	pop di
000004d2:	leave
000004d3:	ret
---ENDPROC---  ; sub_4bc ; length = 24 bytes ; 0 calls out


---STARTPROC---
sub_4d4:
000004d4:	push bp
000004d5:	mov bp, sp
000004d7:	cmp byte [bp+0x4], 0x20
000004db:	jl 0x4e7
000004dd:	cmp byte [bp+0x4], 0x7e
000004e1:	jg 0x4e7
000004e3:	mov al, 0x1
000004e5:	leave
000004e6:	ret
---ENDPROC---  ; sub_4d4 ; length = 19 bytes ; 0 calls out

lbl_4e7:
000004e7:	xor al, al
000004e9:	leave
000004ea:	ret
000004eb:	db 0x00 

---STARTPROC---
sub_4ec:
000004ec:	enter 0x4, 0x0
000004f0:	push di
000004f1:	push si
000004f2:	xor si, si
000004f4:	mov di, [bp+0x6]
lbl_4f7:
000004f7:	cmp si, di
000004f9:	jae 0x539
000004fb:	lea ax, [bp-0x2]
000004fe:	push ax
000004ff:	call 0x45a
00000502:	pop bx
00000503:	mov [bp-0x1], al
00000506:	cmp byte [bp-0x2], 0x1c
0000050a:	jz 0x539
0000050c:	cmp byte [bp-0x2], 0x1
00000510:	jz 0x535
00000512:	mov bx, [bp+0x4]
00000515:	mov [bx+si], al
00000517:	inc si
00000518:	push ax
00000519:	call 0x4d4
0000051c:	pop bx
0000051d:	or al, al
0000051f:	jz 0x528
00000521:	mov al, [bp-0x1]
00000524:	sub ah, ah
00000526:	jmp 0x52b
lbl_528:
00000528:	mov ax, 0x20
lbl_52b:
0000052b:	mov [bp-0x4], ax
0000052e:	push ax
0000052f:	call 0x22e
00000532:	pop bx
00000533:	jmp 0x4f7
lbl_535:
00000535:	xor ax, ax
00000537:	jmp 0x53b
lbl_539:
00000539:	mov ax, si
lbl_53b:
0000053b:	pop si
0000053c:	pop di
0000053d:	leave
0000053e:	ret
---ENDPROC---  ; sub_4ec ; length = 83 bytes ; 3 calls out

0000053f:	db 0x00 

---STARTPROC---
sub_540:
00000540:	enter 0x2, 0x0
00000544:	mov word [bp-0x2], 0x0
00000549:	mov al, [bp+0x4]
0000054c:	cmp [0x65a8], al
00000550:	jz 0x577
00000552:	mov bx, 0x55aa
00000555:	mov dl, [bp+0x4]
00000558:	mov ah, 0x41
0000055a:	int 0x13
0000055c:	jb 0x561
0000055e:	mov [bp-0x2], bx
lbl_561:
00000561:	mov al, [bp+0x4]
00000564:	mov [0x65a8], al
00000567:	cmp word [bp-0x2], 0xaa55
0000056c:	jnz 0x572
0000056e:	mov al, 0x1
00000570:	jmp 0x574
lbl_572:
00000572:	xor al, al
lbl_574:
00000574:	mov [0x77a6], al
lbl_577:
00000577:	mov al, [0x77a6]
0000057a:	leave
0000057b:	ret
---ENDPROC---  ; sub_540 ; length = 60 bytes ; 0 calls out


---STARTPROC---
sub_57c:
0000057c:	push bp
0000057d:	mov bp, sp
0000057f:	push si
00000580:	mov si, [bp+0xa]
00000583:	call 0x3a8
00000586:	cmp byte [bp+0x6], 0x0
0000058a:	jz 0x591
0000058c:	mov ax, 0x7094
0000058f:	jmp 0x594
lbl_591:
00000591:	mov ax, 0x709a
lbl_594:
00000594:	push ax
00000595:	call 0x25e
00000598:	pop bx
00000599:	push word 0x70a0
0000059c:	call 0x25e
0000059f:	pop bx
000005a0:	mov al, [bp+0x4]
000005a3:	sub ah, ah
000005a5:	push 0x0
000005a7:	push ax
000005a8:	call 0x27c
000005ab:	add sp, 0x4
000005ae:	push word 0x70a8
000005b1:	call 0x25e
000005b4:	pop bx
000005b5:	mov al, [bp+0x8]
000005b8:	xor al, 0x80
000005ba:	sub ah, ah
000005bc:	push 0x0
000005be:	push ax
000005bf:	call 0x27c
000005c2:	add sp, 0x4
000005c5:	or si, si
000005c7:	jz 0x5d5
000005c9:	push word 0x70b0
000005cc:	call 0x25e
000005cf:	pop bx
000005d0:	push si
000005d1:	call 0x2e0
000005d4:	pop bx
lbl_5d5:
000005d5:	cmp word [bp+0xc], 0x0
000005d9:	jz 0x5e9
000005db:	push word 0x70ba
000005de:	call 0x25e
000005e1:	pop bx
000005e2:	push word [bp+0xc]
000005e5:	call 0x5f2
000005e8:	pop bx
lbl_5e9:
000005e9:	call 0x3a8
000005ec:	call 0x3c6
000005ef:	pop si
000005f0:	leave
000005f1:	ret
---ENDPROC---  ; sub_57c ; length = 118 bytes ; 12 calls out


---STARTPROC---
sub_5f2:
000005f2:	push bp
000005f3:	mov bp, sp
000005f5:	push si
000005f6:	mov si, [bp+0x4]
000005f9:	push 0x0
000005fb:	push word [si]
000005fd:	call 0x27c
00000600:	add sp, 0x4
00000603:	push 0x2f
00000605:	call 0x22e
00000608:	pop bx
00000609:	mov al, [si+0x2]
0000060c:	sub ah, ah
0000060e:	push 0x0
00000610:	push ax
00000611:	call 0x27c
00000614:	add sp, 0x4
00000617:	push 0x2f
00000619:	call 0x22e
0000061c:	pop bx
0000061d:	mov al, [si+0x3]
00000620:	sub ah, ah
00000622:	push 0x0
00000624:	push ax
00000625:	call 0x27c
00000628:	add sp, 0x4
0000062b:	pop si
0000062c:	leave
0000062d:	ret
---ENDPROC---  ; sub_5f2 ; length = 60 bytes ; 5 calls out


---STARTPROC---
sub_62e:
0000062e:	enter 0x8, 0x0
00000632:	push 0xb
00000634:	push word [bp+0x4]
00000637:	lea ax, [bp-0x8]
0000063a:	push ax
0000063b:	call 0x242a
0000063e:	add sp, 0x6
00000641:	push ax
00000642:	call 0x2e0
00000645:	pop bx
00000646:	push word 0x70c0
00000649:	call 0x25e
0000064c:	pop bx
0000064d:	leave
0000064e:	ret
---ENDPROC---  ; sub_62e ; length = 33 bytes ; 3 calls out

0000064f:	db 0x00 

---STARTPROC---
sub_650:
00000650:	enter 0xa, 0x0
00000654:	push si
00000655:	mov bx, [bp+0xc]
00000658:	mov al, [bx]
0000065a:	mov [bp-0x2], al
0000065d:	mov ax, [bx]
0000065f:	shr ax, 0x2
00000662:	and al, 0xc0
00000664:	or al, [bx+0x3]
00000667:	mov [bp-0x4], al
0000066a:	cmp byte [bp+0x4], 0x1
0000066e:	sbb al, al
00000670:	and al, 0xff
00000672:	add al, 0x3
00000674:	mov [bp-0x6], al
00000677:	mov byte [bp-0xa], 0x5
lbl_67b:
0000067b:	mov byte [bp-0x8], 0x0
0000067f:	push es
00000680:	mov ax, [bp+0x6]
00000683:	mov es, ax
00000685:	mov bx, [bp+0x8]
00000688:	mov dl, [bp+0xa]
0000068b:	mov ch, [bp-0x2]
0000068e:	mov si, [bp+0xc]
00000691:	mov dh, [si+0x2]
00000694:	mov cl, [bp-0x4]
00000697:	mov al, [bp+0xe]
0000069a:	mov ah, [bp-0x6]
0000069d:	int 0x13
0000069f:	jae 0x6a4
000006a1:	mov [bp-0x8], ah
lbl_6a4:
